-- Merging decision tree log ---
manifest
<<<<<<< HEAD
<<<<<<< HEAD
ADDED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] D:\lalamove_app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\phant\.gradle\caches\transforms-3\08c0023a8fcfbbd7fd7189a1149e4186\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\phant\.gradle\caches\transforms-3\08c0023a8fcfbbd7fd7189a1149e4186\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\phant\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\phant\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\phant\.gradle\caches\transforms-3\1eaf5278b619cb9e174b6c94f5f8e03c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\phant\.gradle\caches\transforms-3\1eaf5278b619cb9e174b6c94f5f8e03c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\phant\.gradle\caches\transforms-3\6f5050df653abbf422e9dd4eee04abb9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\phant\.gradle\caches\transforms-3\6f5050df653abbf422e9dd4eee04abb9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\phant\.gradle\caches\transforms-3\ca6b0d4b9aa43192dedbc45f940b6ff3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\phant\.gradle\caches\transforms-3\ca6b0d4b9aa43192dedbc45f940b6ff3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\phant\.gradle\caches\transforms-3\7ca6c88ef0e6aea80cde27e96423b814\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\phant\.gradle\caches\transforms-3\7ca6c88ef0e6aea80cde27e96423b814\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from D:\lalamove_app\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\lalamove_app\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from D:\lalamove_app\android\app\src\main\AndroidManifest.xml:4:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\lalamove_app\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from D:\lalamove_app\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.CAMERA
ADDED from D:\lalamove_app\android\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from D:\lalamove_app\android\app\src\main\AndroidManifest.xml:6:22-62
>>>>>>> origin/Tinh
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\lalamove_app\android\app\src\main\AndroidManifest.xml:7:5-78
	android:name
		ADDED from D:\lalamove_app\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\lalamove_app\android\app\src\main\AndroidManifest.xml:8:5-80
MERGED from [:react-native-get-location] D:\lalamove_app\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:react-native-get-location] D:\lalamove_app\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\lalamove_app\android\app\src\main\AndroidManifest.xml:8:22-78
application
<<<<<<< HEAD
<<<<<<< HEAD
ADDED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\main\AndroidManifest.xml:10:5-30:19
MERGED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\main\AndroidManifest.xml:10:5-30:19
MERGED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\main\AndroidManifest.xml:10:5-30:19
INJECTED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\debug\AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-community_datetimepicker] D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_app] D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-picker] D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.73.6] C:\Users\quich\.gradle\caches\transforms-3\64cc0f09482b7eba658e985cab9ea8b8\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.6] C:\Users\quich\.gradle\caches\transforms-3\64cc0f09482b7eba658e985cab9ea8b8\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\quich\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\quich\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\quich\.gradle\caches\transforms-3\1eaf5278b619cb9e174b6c94f5f8e03c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\quich\.gradle\caches\transforms-3\1eaf5278b619cb9e174b6c94f5f8e03c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\quich\.gradle\caches\transforms-3\6f5050df653abbf422e9dd4eee04abb9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\quich\.gradle\caches\transforms-3\6f5050df653abbf422e9dd4eee04abb9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\quich\.gradle\caches\transforms-3\2f6cfb3aae47c4b8cfcc4407b7837479\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\quich\.gradle\caches\transforms-3\2f6cfb3aae47c4b8cfcc4407b7837479\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\quich\.gradle\caches\transforms-3\7784205a870f56c26bcb60ccabf79f4f\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\quich\.gradle\caches\transforms-3\7784205a870f56c26bcb60ccabf79f4f\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\quich\.gradle\caches\transforms-3\6f16ec3d5e1799dd65f6ff82fbbb298e\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\quich\.gradle\caches\transforms-3\6f16ec3d5e1799dd65f6ff82fbbb298e\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\quich\.gradle\caches\transforms-3\3657ab972e665d30aacc8a4dc3800a78\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\quich\.gradle\caches\transforms-3\3657ab972e665d30aacc8a4dc3800a78\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\quich\.gradle\caches\transforms-3\39059b08b179196dce51bb142656a6db\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\quich\.gradle\caches\transforms-3\39059b08b179196dce51bb142656a6db\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\quich\.gradle\caches\transforms-3\ae513808a84f823829792f3118b4428a\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\quich\.gradle\caches\transforms-3\ae513808a84f823829792f3118b4428a\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\quich\.gradle\caches\transforms-3\d08fe44d4ea0d5045bc8893a7979ff8b\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\quich\.gradle\caches\transforms-3\d08fe44d4ea0d5045bc8893a7979ff8b\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\quich\.gradle\caches\transforms-3\ca6b0d4b9aa43192dedbc45f940b6ff3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\quich\.gradle\caches\transforms-3\ca6b0d4b9aa43192dedbc45f940b6ff3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\quich\.gradle\caches\transforms-3\308593d8d9f57539674ab3eef7ba2a18\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\quich\.gradle\caches\transforms-3\308593d8d9f57539674ab3eef7ba2a18\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\quich\.gradle\caches\transforms-3\537d8cabe21edf73fb7cae016ff54d98\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\quich\.gradle\caches\transforms-3\537d8cabe21edf73fb7cae016ff54d98\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\quich\.gradle\caches\transforms-3\59fad8d752d995a964e9fa166af564ce\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\quich\.gradle\caches\transforms-3\59fad8d752d995a964e9fa166af564ce\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\quich\.gradle\caches\transforms-3\01c3a4436cf28c86dbe35b7fd3258ed8\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\quich\.gradle\caches\transforms-3\01c3a4436cf28c86dbe35b7fd3258ed8\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\quich\.gradle\caches\transforms-3\ea9e07e110d555a8dc9465fb21932448\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\quich\.gradle\caches\transforms-3\ea9e07e110d555a8dc9465fb21932448\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\quich\.gradle\caches\transforms-3\c072f32255cf8293d7216c312c904e4a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\quich\.gradle\caches\transforms-3\c072f32255cf8293d7216c312c904e4a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\quich\.gradle\caches\transforms-3\820aa78b238e6054b36946039eaee159\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\quich\.gradle\caches\transforms-3\820aa78b238e6054b36946039eaee159\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\quich\.gradle\caches\transforms-3\91762f678564d17c23f866cf1e1cbd49\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\quich\.gradle\caches\transforms-3\91762f678564d17c23f866cf1e1cbd49\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\quich\.gradle\caches\transforms-3\384a194353a31ea2bc52f4ce1050d630\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\quich\.gradle\caches\transforms-3\384a194353a31ea2bc52f4ce1050d630\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\quich\.gradle\caches\transforms-3\3f21d5561afcdd85c5c8d43af55a484b\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\quich\.gradle\caches\transforms-3\3f21d5561afcdd85c5c8d43af55a484b\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\quich\.gradle\caches\transforms-3\fbb2be9dbd6183e8311d3ac006784ffa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\quich\.gradle\caches\transforms-3\fbb2be9dbd6183e8311d3ac006784ffa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\quich\.gradle\caches\transforms-3\01815581afc1998c7868acd647df806f\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\quich\.gradle\caches\transforms-3\01815581afc1998c7868acd647df806f\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\quich\.gradle\caches\transforms-3\0cbd8121edacb839bf00b4bdc9d6f1ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\quich\.gradle\caches\transforms-3\0cbd8121edacb839bf00b4bdc9d6f1ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\quich\.gradle\caches\transforms-3\131a14e650442bdc8d41eaaa9e5b4d34\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\quich\.gradle\caches\transforms-3\131a14e650442bdc8d41eaaa9e5b4d34\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\quich\.gradle\caches\transforms-3\2428e2f7428928dd8d03498202e46bb3\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\quich\.gradle\caches\transforms-3\2428e2f7428928dd8d03498202e46bb3\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\quich\.gradle\caches\transforms-3\3975554c31aa369dad3d8f71abdb7c9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\quich\.gradle\caches\transforms-3\3975554c31aa369dad3d8f71abdb7c9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\quich\.gradle\caches\transforms-3\a8bc4a39f05b0cfc749bf73de002f192\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\quich\.gradle\caches\transforms-3\a8bc4a39f05b0cfc749bf73de002f192\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
=======
ADDED from D:\PROJECT\LALAMOVE\lalamove_app\android\app\src\main\AndroidManifest.xml:10:5-31:19
MERGED from D:\PROJECT\LALAMOVE\lalamove_app\android\app\src\main\AndroidManifest.xml:10:5-31:19
MERGED from D:\PROJECT\LALAMOVE\lalamove_app\android\app\src\main\AndroidManifest.xml:10:5-31:19
INJECTED from D:\PROJECT\LALAMOVE\lalamove_app\android\app\src\debug\AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-community_datetimepicker] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_app] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-picker] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
